Emotions,Path
surprise,data/input/voice/Actor_14\03-01-08-01-02-02-14.wav
surprise,data/input/voice/Actor_14\03-01-08-02-01-01-14.wav
surprise,data/input/voice/Actor_14\03-01-08-02-01-02-14.wav
surprise,data/input/voice/Actor_14\03-01-08-02-02-01-14.wav
surprise,data/input/voice/Actor_14\03-01-08-02-02-02-14.wav
neutral,data/input/voice/Actor_15\03-01-01-01-01-01-15.wav
neutral,data/input/voice/Actor_15\03-01-01-01-01-02-15.wav
neutral,data/input/voice/Actor_15\03-01-01-01-02-01-15.wav
neutral,data/input/voice/Actor_15\03-01-01-01-02-02-15.wav
neutral,data/input/voice/Actor_15\03-01-02-01-01-01-15.wav
neutral,data/input/voice/Actor_15\03-01-02-01-01-02-15.wav
neutral,data/input/voice/Actor_15\03-01-02-01-02-01-15.wav
neutral,data/input/voice/Actor_15\03-01-02-01-02-02-15.wav
neutral,data/input/voice/Actor_15\03-01-02-02-01-01-15.wav
neutral,data/input/voice/Actor_15\03-01-02-02-01-02-15.wav
neutral,data/input/voice/Actor_15\03-01-02-02-02-01-15.wav
neutral,data/input/voice/Actor_15\03-01-02-02-02-02-15.wav
happy,data/input/voice/Actor_15\03-01-03-01-01-01-15.wav
happy,data/input/voice/Actor_15\03-01-03-01-01-02-15.wav
happy,data/input/voice/Actor_15\03-01-03-01-02-01-15.wav
happy,data/input/voice/Actor_15\03-01-03-01-02-02-15.wav
happy,data/input/voice/Actor_15\03-01-03-02-01-01-15.wav
happy,data/input/voice/Actor_15\03-01-03-02-01-02-15.wav
happy,data/input/voice/Actor_15\03-01-03-02-02-01-15.wav
happy,data/input/voice/Actor_15\03-01-03-02-02-02-15.wav
sad,data/input/voice/Actor_15\03-01-04-01-01-01-15.wav
sad,data/input/voice/Actor_15\03-01-04-01-01-02-15.wav
sad,data/input/voice/Actor_15\03-01-04-01-02-01-15.wav
sad,data/input/voice/Actor_15\03-01-04-01-02-02-15.wav
sad,data/input/voice/Actor_15\03-01-04-02-01-01-15.wav
sad,data/input/voice/Actor_15\03-01-04-02-01-02-15.wav
sad,data/input/voice/Actor_15\03-01-04-02-02-01-15.wav
sad,data/input/voice/Actor_15\03-01-04-02-02-02-15.wav
angry,data/input/voice/Actor_15\03-01-05-01-01-01-15.wav
angry,data/input/voice/Actor_15\03-01-05-01-01-02-15.wav
angry,data/input/voice/Actor_15\03-01-05-01-02-01-15.wav
angry,data/input/voice/Actor_15\03-01-05-01-02-02-15.wav
angry,data/input/voice/Actor_15\03-01-05-02-01-01-15.wav
angry,data/input/voice/Actor_15\03-01-05-02-01-02-15.wav
angry,data/input/voice/Actor_15\03-01-05-02-02-01-15.wav
angry,data/input/voice/Actor_15\03-01-05-02-02-02-15.wav
fear,data/input/voice/Actor_15\03-01-06-01-01-01-15.wav
fear,data/input/voice/Actor_15\03-01-06-01-01-02-15.wav
fear,data/input/voice/Actor_15\03-01-06-01-02-01-15.wav
fear,data/input/voice/Actor_15\03-01-06-01-02-02-15.wav
fear,data/input/voice/Actor_15\03-01-06-02-01-01-15.wav
fear,data/input/voice/Actor_15\03-01-06-02-01-02-15.wav
fear,data/input/voice/Actor_15\03-01-06-02-02-01-15.wav
fear,data/input/voice/Actor_15\03-01-06-02-02-02-15.wav
disgust,data/input/voice/Actor_15\03-01-07-01-01-01-15.wav
disgust,data/input/voice/Actor_15\03-01-07-01-01-02-15.wav
disgust,data/input/voice/Actor_15\03-01-07-01-02-01-15.wav
disgust,data/input/voice/Actor_15\03-01-07-01-02-02-15.wav
disgust,data/input/voice/Actor_15\03-01-07-02-01-01-15.wav
disgust,data/input/voice/Actor_15\03-01-07-02-01-02-15.wav
disgust,data/input/voice/Actor_15\03-01-07-02-02-01-15.wav
disgust,data/input/voice/Actor_15\03-01-07-02-02-02-15.wav
surprise,data/input/voice/Actor_15\03-01-08-01-01-01-15.wav
surprise,data/input/voice/Actor_15\03-01-08-01-01-02-15.wav
surprise,data/input/voice/Actor_15\03-01-08-01-02-01-15.wav
surprise,data/input/voice/Actor_15\03-01-08-01-02-02-15.wav
surprise,data/input/voice/Actor_15\03-01-08-02-01-01-15.wav
surprise,data/input/voice/Actor_15\03-01-08-02-01-02-15.wav
surprise,data/input/voice/Actor_15\03-01-08-02-02-01-15.wav
surprise,data/input/voice/Actor_15\03-01-08-02-02-02-15.wav
neutral,data/input/voice/Actor_16\03-01-01-01-01-01-16.wav
neutral,data/input/voice/Actor_16\03-01-01-01-01-02-16.wav
neutral,data/input/voice/Actor_16\03-01-01-01-02-01-16.wav
neutral,data/input/voice/Actor_16\03-01-01-01-02-02-16.wav
neutral,data/input/voice/Actor_16\03-01-02-01-01-01-16.wav
neutral,data/input/voice/Actor_16\03-01-02-01-01-02-16.wav
neutral,data/input/voice/Actor_16\03-01-02-01-02-01-16.wav
neutral,data/input/voice/Actor_16\03-01-02-01-02-02-16.wav
neutral,data/input/voice/Actor_16\03-01-02-02-01-01-16.wav
neutral,data/input/voice/Actor_16\03-01-02-02-01-02-16.wav
neutral,data/input/voice/Actor_16\03-01-02-02-02-01-16.wav
neutral,data/input/voice/Actor_16\03-01-02-02-02-02-16.wav
happy,data/input/voice/Actor_16\03-01-03-01-01-01-16.wav
happy,data/input/voice/Actor_16\03-01-03-01-01-02-16.wav
happy,data/input/voice/Actor_16\03-01-03-01-02-01-16.wav
happy,data/input/voice/Actor_16\03-01-03-01-02-02-16.wav
happy,data/input/voice/Actor_16\03-01-03-02-01-01-16.wav
happy,data/input/voice/Actor_16\03-01-03-02-01-02-16.wav
happy,data/input/voice/Actor_16\03-01-03-02-02-01-16.wav
happy,data/input/voice/Actor_16\03-01-03-02-02-02-16.wav
sad,data/input/voice/Actor_16\03-01-04-01-01-01-16.wav
sad,data/input/voice/Actor_16\03-01-04-01-01-02-16.wav
sad,data/input/voice/Actor_16\03-01-04-01-02-01-16.wav
sad,data/input/voice/Actor_16\03-01-04-01-02-02-16.wav
sad,data/input/voice/Actor_16\03-01-04-02-01-01-16.wav
sad,data/input/voice/Actor_16\03-01-04-02-01-02-16.wav
sad,data/input/voice/Actor_16\03-01-04-02-02-01-16.wav
sad,data/input/voice/Actor_16\03-01-04-02-02-02-16.wav
angry,data/input/voice/Actor_16\03-01-05-01-01-01-16.wav
angry,data/input/voice/Actor_16\03-01-05-01-01-02-16.wav
angry,data/input/voice/Actor_16\03-01-05-01-02-01-16.wav
angry,data/input/voice/Actor_16\03-01-05-01-02-02-16.wav
angry,data/input/voice/Actor_16\03-01-05-02-01-01-16.wav
angry,data/input/voice/Actor_16\03-01-05-02-01-02-16.wav
angry,data/input/voice/Actor_16\03-01-05-02-02-01-16.wav
angry,data/input/voice/Actor_16\03-01-05-02-02-02-16.wav
fear,data/input/voice/Actor_16\03-01-06-01-01-01-16.wav
fear,data/input/voice/Actor_16\03-01-06-01-01-02-16.wav
fear,data/input/voice/Actor_16\03-01-06-01-02-01-16.wav
fear,data/input/voice/Actor_16\03-01-06-01-02-02-16.wav
fear,data/input/voice/Actor_16\03-01-06-02-01-01-16.wav
fear,data/input/voice/Actor_16\03-01-06-02-01-02-16.wav
fear,data/input/voice/Actor_16\03-01-06-02-02-01-16.wav
fear,data/input/voice/Actor_16\03-01-06-02-02-02-16.wav
disgust,data/input/voice/Actor_16\03-01-07-01-01-01-16.wav
disgust,data/input/voice/Actor_16\03-01-07-01-01-02-16.wav
disgust,data/input/voice/Actor_16\03-01-07-01-02-01-16.wav
disgust,data/input/voice/Actor_16\03-01-07-01-02-02-16.wav
disgust,data/input/voice/Actor_16\03-01-07-02-01-01-16.wav
disgust,data/input/voice/Actor_16\03-01-07-02-01-02-16.wav
disgust,data/input/voice/Actor_16\03-01-07-02-02-01-16.wav
disgust,data/input/voice/Actor_16\03-01-07-02-02-02-16.wav
surprise,data/input/voice/Actor_16\03-01-08-01-01-01-16.wav
surprise,data/input/voice/Actor_16\03-01-08-01-01-02-16.wav
surprise,data/input/voice/Actor_16\03-01-08-01-02-01-16.wav
surprise,data/input/voice/Actor_16\03-01-08-01-02-02-16.wav
surprise,data/input/voice/Actor_16\03-01-08-02-01-01-16.wav
surprise,data/input/voice/Actor_16\03-01-08-02-01-02-16.wav
surprise,data/input/voice/Actor_16\03-01-08-02-02-01-16.wav
surprise,data/input/voice/Actor_16\03-01-08-02-02-02-16.wav
neutral,data/input/voice/Actor_17\03-01-01-01-01-01-17.wav
neutral,data/input/voice/Actor_17\03-01-01-01-01-02-17.wav
neutral,data/input/voice/Actor_17\03-01-01-01-02-01-17.wav
neutral,data/input/voice/Actor_17\03-01-01-01-02-02-17.wav
neutral,data/input/voice/Actor_17\03-01-02-01-01-01-17.wav
neutral,data/input/voice/Actor_17\03-01-02-01-01-02-17.wav
neutral,data/input/voice/Actor_17\03-01-02-01-02-01-17.wav
neutral,data/input/voice/Actor_17\03-01-02-01-02-02-17.wav
neutral,data/input/voice/Actor_17\03-01-02-02-01-01-17.wav
neutral,data/input/voice/Actor_17\03-01-02-02-01-02-17.wav
neutral,data/input/voice/Actor_17\03-01-02-02-02-01-17.wav
neutral,data/input/voice/Actor_17\03-01-02-02-02-02-17.wav
happy,data/input/voice/Actor_17\03-01-03-01-01-01-17.wav
happy,data/input/voice/Actor_17\03-01-03-01-01-02-17.wav
happy,data/input/voice/Actor_17\03-01-03-01-02-01-17.wav
happy,data/input/voice/Actor_17\03-01-03-01-02-02-17.wav
happy,data/input/voice/Actor_17\03-01-03-02-01-01-17.wav
happy,data/input/voice/Actor_17\03-01-03-02-01-02-17.wav
happy,data/input/voice/Actor_17\03-01-03-02-02-01-17.wav
happy,data/input/voice/Actor_17\03-01-03-02-02-02-17.wav
sad,data/input/voice/Actor_17\03-01-04-01-01-01-17.wav
sad,data/input/voice/Actor_17\03-01-04-01-01-02-17.wav
sad,data/input/voice/Actor_17\03-01-04-01-02-01-17.wav
sad,data/input/voice/Actor_17\03-01-04-01-02-02-17.wav
sad,data/input/voice/Actor_17\03-01-04-02-01-01-17.wav
sad,data/input/voice/Actor_17\03-01-04-02-01-02-17.wav
sad,data/input/voice/Actor_17\03-01-04-02-02-01-17.wav
sad,data/input/voice/Actor_17\03-01-04-02-02-02-17.wav
angry,data/input/voice/Actor_17\03-01-05-01-01-01-17.wav
angry,data/input/voice/Actor_17\03-01-05-01-01-02-17.wav
angry,data/input/voice/Actor_17\03-01-05-01-02-01-17.wav
angry,data/input/voice/Actor_17\03-01-05-01-02-02-17.wav
angry,data/input/voice/Actor_17\03-01-05-02-01-01-17.wav
angry,data/input/voice/Actor_17\03-01-05-02-01-02-17.wav
angry,data/input/voice/Actor_17\03-01-05-02-02-01-17.wav
angry,data/input/voice/Actor_17\03-01-05-02-02-02-17.wav
fear,data/input/voice/Actor_17\03-01-06-01-01-01-17.wav
fear,data/input/voice/Actor_17\03-01-06-01-01-02-17.wav
fear,data/input/voice/Actor_17\03-01-06-01-02-01-17.wav
fear,data/input/voice/Actor_17\03-01-06-01-02-02-17.wav
fear,data/input/voice/Actor_17\03-01-06-02-01-01-17.wav
fear,data/input/voice/Actor_17\03-01-06-02-01-02-17.wav
fear,data/input/voice/Actor_17\03-01-06-02-02-01-17.wav
fear,data/input/voice/Actor_17\03-01-06-02-02-02-17.wav
disgust,data/input/voice/Actor_17\03-01-07-01-01-01-17.wav
disgust,data/input/voice/Actor_17\03-01-07-01-01-02-17.wav
disgust,data/input/voice/Actor_17\03-01-07-01-02-01-17.wav
disgust,data/input/voice/Actor_17\03-01-07-01-02-02-17.wav
disgust,data/input/voice/Actor_17\03-01-07-02-01-01-17.wav
disgust,data/input/voice/Actor_17\03-01-07-02-01-02-17.wav
disgust,data/input/voice/Actor_17\03-01-07-02-02-01-17.wav
disgust,data/input/voice/Actor_17\03-01-07-02-02-02-17.wav
surprise,data/input/voice/Actor_17\03-01-08-01-01-01-17.wav
surprise,data/input/voice/Actor_17\03-01-08-01-01-02-17.wav
surprise,data/input/voice/Actor_17\03-01-08-01-02-01-17.wav
surprise,data/input/voice/Actor_17\03-01-08-01-02-02-17.wav
surprise,data/input/voice/Actor_17\03-01-08-02-01-01-17.wav
surprise,data/input/voice/Actor_17\03-01-08-02-01-02-17.wav
surprise,data/input/voice/Actor_17\03-01-08-02-02-01-17.wav
surprise,data/input/voice/Actor_17\03-01-08-02-02-02-17.wav
neutral,data/input/voice/Actor_18\03-01-01-01-01-01-18.wav
neutral,data/input/voice/Actor_18\03-01-01-01-01-02-18.wav
neutral,data/input/voice/Actor_18\03-01-01-01-02-01-18.wav
neutral,data/input/voice/Actor_18\03-01-01-01-02-02-18.wav
neutral,data/input/voice/Actor_18\03-01-02-01-01-01-18.wav
neutral,data/input/voice/Actor_18\03-01-02-01-01-02-18.wav
neutral,data/input/voice/Actor_18\03-01-02-01-02-01-18.wav
neutral,data/input/voice/Actor_18\03-01-02-01-02-02-18.wav
neutral,data/input/voice/Actor_18\03-01-02-02-01-01-18.wav
neutral,data/input/voice/Actor_18\03-01-02-02-01-02-18.wav
neutral,data/input/voice/Actor_18\03-01-02-02-02-01-18.wav
neutral,data/input/voice/Actor_18\03-01-02-02-02-02-18.wav
happy,data/input/voice/Actor_18\03-01-03-01-01-01-18.wav
happy,data/input/voice/Actor_18\03-01-03-01-01-02-18.wav
happy,data/input/voice/Actor_18\03-01-03-01-02-01-18.wav
happy,data/input/voice/Actor_18\03-01-03-01-02-02-18.wav
happy,data/input/voice/Actor_18\03-01-03-02-01-01-18.wav
happy,data/input/voice/Actor_18\03-01-03-02-01-02-18.wav
happy,data/input/voice/Actor_18\03-01-03-02-02-01-18.wav
happy,data/input/voice/Actor_18\03-01-03-02-02-02-18.wav
sad,data/input/voice/Actor_18\03-01-04-01-01-01-18.wav
sad,data/input/voice/Actor_18\03-01-04-01-01-02-18.wav
sad,data/input/voice/Actor_18\03-01-04-01-02-01-18.wav
sad,data/input/voice/Actor_18\03-01-04-01-02-02-18.wav
sad,data/input/voice/Actor_18\03-01-04-02-01-01-18.wav
sad,data/input/voice/Actor_18\03-01-04-02-01-02-18.wav
sad,data/input/voice/Actor_18\03-01-04-02-02-01-18.wav
sad,data/input/voice/Actor_18\03-01-04-02-02-02-18.wav
angry,data/input/voice/Actor_18\03-01-05-01-01-01-18.wav
angry,data/input/voice/Actor_18\03-01-05-01-01-02-18.wav
angry,data/input/voice/Actor_18\03-01-05-01-02-01-18.wav
angry,data/input/voice/Actor_18\03-01-05-01-02-02-18.wav
angry,data/input/voice/Actor_18\03-01-05-02-01-01-18.wav
angry,data/input/voice/Actor_18\03-01-05-02-01-02-18.wav
angry,data/input/voice/Actor_18\03-01-05-02-02-01-18.wav
angry,data/input/voice/Actor_18\03-01-05-02-02-02-18.wav
fear,data/input/voice/Actor_18\03-01-06-01-01-01-18.wav
fear,data/input/voice/Actor_18\03-01-06-01-01-02-18.wav
fear,data/input/voice/Actor_18\03-01-06-01-02-01-18.wav
fear,data/input/voice/Actor_18\03-01-06-01-02-02-18.wav
fear,data/input/voice/Actor_18\03-01-06-02-01-01-18.wav
fear,data/input/voice/Actor_18\03-01-06-02-01-02-18.wav
fear,data/input/voice/Actor_18\03-01-06-02-02-01-18.wav
fear,data/input/voice/Actor_18\03-01-06-02-02-02-18.wav
disgust,data/input/voice/Actor_18\03-01-07-01-01-01-18.wav
disgust,data/input/voice/Actor_18\03-01-07-01-01-02-18.wav
disgust,data/input/voice/Actor_18\03-01-07-01-02-01-18.wav
disgust,data/input/voice/Actor_18\03-01-07-01-02-02-18.wav
disgust,data/input/voice/Actor_18\03-01-07-02-01-01-18.wav
disgust,data/input/voice/Actor_18\03-01-07-02-01-02-18.wav
disgust,data/input/voice/Actor_18\03-01-07-02-02-01-18.wav
disgust,data/input/voice/Actor_18\03-01-07-02-02-02-18.wav
surprise,data/input/voice/Actor_18\03-01-08-01-01-01-18.wav
surprise,data/input/voice/Actor_18\03-01-08-01-01-02-18.wav
surprise,data/input/voice/Actor_18\03-01-08-01-02-01-18.wav
surprise,data/input/voice/Actor_18\03-01-08-01-02-02-18.wav
surprise,data/input/voice/Actor_18\03-01-08-02-01-01-18.wav
surprise,data/input/voice/Actor_18\03-01-08-02-01-02-18.wav
surprise,data/input/voice/Actor_18\03-01-08-02-02-01-18.wav
surprise,data/input/voice/Actor_18\03-01-08-02-02-02-18.wav
neutral,data/input/voice/Actor_19\03-01-01-01-01-01-19.wav
neutral,data/input/voice/Actor_19\03-01-01-01-01-02-19.wav
neutral,data/input/voice/Actor_19\03-01-01-01-02-01-19.wav
neutral,data/input/voice/Actor_19\03-01-01-01-02-02-19.wav
neutral,data/input/voice/Actor_19\03-01-02-01-01-01-19.wav
neutral,data/input/voice/Actor_19\03-01-02-01-01-02-19.wav
neutral,data/input/voice/Actor_19\03-01-02-01-02-01-19.wav
neutral,data/input/voice/Actor_19\03-01-02-01-02-02-19.wav
neutral,data/input/voice/Actor_19\03-01-02-02-01-01-19.wav
neutral,data/input/voice/Actor_19\03-01-02-02-01-02-19.wav
neutral,data/input/voice/Actor_19\03-01-02-02-02-01-19.wav
neutral,data/input/voice/Actor_19\03-01-02-02-02-02-19.wav
happy,data/input/voice/Actor_19\03-01-03-01-01-01-19.wav
happy,data/input/voice/Actor_19\03-01-03-01-01-02-19.wav
happy,data/input/voice/Actor_19\03-01-03-01-02-01-19.wav
happy,data/input/voice/Actor_19\03-01-03-01-02-02-19.wav
happy,data/input/voice/Actor_19\03-01-03-02-01-01-19.wav
happy,data/input/voice/Actor_19\03-01-03-02-01-02-19.wav
happy,data/input/voice/Actor_19\03-01-03-02-02-01-19.wav
happy,data/input/voice/Actor_19\03-01-03-02-02-02-19.wav
sad,data/input/voice/Actor_19\03-01-04-01-01-01-19.wav
sad,data/input/voice/Actor_19\03-01-04-01-01-02-19.wav
sad,data/input/voice/Actor_19\03-01-04-01-02-01-19.wav
sad,data/input/voice/Actor_19\03-01-04-01-02-02-19.wav
sad,data/input/voice/Actor_19\03-01-04-02-01-01-19.wav
sad,data/input/voice/Actor_19\03-01-04-02-01-02-19.wav
sad,data/input/voice/Actor_19\03-01-04-02-02-01-19.wav
sad,data/input/voice/Actor_19\03-01-04-02-02-02-19.wav
angry,data/input/voice/Actor_19\03-01-05-01-01-01-19.wav
angry,data/input/voice/Actor_19\03-01-05-01-01-02-19.wav
angry,data/input/voice/Actor_19\03-01-05-01-02-01-19.wav
angry,data/input/voice/Actor_19\03-01-05-01-02-02-19.wav
angry,data/input/voice/Actor_19\03-01-05-02-01-01-19.wav
angry,data/input/voice/Actor_19\03-01-05-02-01-02-19.wav
angry,data/input/voice/Actor_19\03-01-05-02-02-01-19.wav
angry,data/input/voice/Actor_19\03-01-05-02-02-02-19.wav
fear,data/input/voice/Actor_19\03-01-06-01-01-01-19.wav
fear,data/input/voice/Actor_19\03-01-06-01-01-02-19.wav
fear,data/input/voice/Actor_19\03-01-06-01-02-01-19.wav
fear,data/input/voice/Actor_19\03-01-06-01-02-02-19.wav
fear,data/input/voice/Actor_19\03-01-06-02-01-01-19.wav
fear,data/input/voice/Actor_19\03-01-06-02-01-02-19.wav
fear,data/input/voice/Actor_19\03-01-06-02-02-01-19.wav
fear,data/input/voice/Actor_19\03-01-06-02-02-02-19.wav
disgust,data/input/voice/Actor_19\03-01-07-01-01-01-19.wav
disgust,data/input/voice/Actor_19\03-01-07-01-01-02-19.wav
disgust,data/input/voice/Actor_19\03-01-07-01-02-01-19.wav
disgust,data/input/voice/Actor_19\03-01-07-01-02-02-19.wav
disgust,data/input/voice/Actor_19\03-01-07-02-01-01-19.wav
disgust,data/input/voice/Actor_19\03-01-07-02-01-02-19.wav
disgust,data/input/voice/Actor_19\03-01-07-02-02-01-19.wav
disgust,data/input/voice/Actor_19\03-01-07-02-02-02-19.wav
surprise,data/input/voice/Actor_19\03-01-08-01-01-01-19.wav
surprise,data/input/voice/Actor_19\03-01-08-01-01-02-19.wav
surprise,data/input/voice/Actor_19\03-01-08-01-02-01-19.wav
surprise,data/input/voice/Actor_19\03-01-08-01-02-02-19.wav
surprise,data/input/voice/Actor_19\03-01-08-02-01-01-19.wav
surprise,data/input/voice/Actor_19\03-01-08-02-01-02-19.wav
surprise,data/input/voice/Actor_19\03-01-08-02-02-01-19.wav
surprise,data/input/voice/Actor_19\03-01-08-02-02-02-19.wav
neutral,data/input/voice/Actor_20\03-01-01-01-01-01-20.wav
neutral,data/input/voice/Actor_20\03-01-01-01-01-02-20.wav
neutral,data/input/voice/Actor_20\03-01-01-01-02-01-20.wav
neutral,data/input/voice/Actor_20\03-01-01-01-02-02-20.wav
neutral,data/input/voice/Actor_20\03-01-02-01-01-01-20.wav
neutral,data/input/voice/Actor_20\03-01-02-01-01-02-20.wav
neutral,data/input/voice/Actor_20\03-01-02-01-02-01-20.wav
neutral,data/input/voice/Actor_20\03-01-02-01-02-02-20.wav
neutral,data/input/voice/Actor_20\03-01-02-02-01-01-20.wav
neutral,data/input/voice/Actor_20\03-01-02-02-01-02-20.wav
neutral,data/input/voice/Actor_20\03-01-02-02-02-01-20.wav
neutral,data/input/voice/Actor_20\03-01-02-02-02-02-20.wav
happy,data/input/voice/Actor_20\03-01-03-01-01-01-20.wav
happy,data/input/voice/Actor_20\03-01-03-01-01-02-20.wav
happy,data/input/voice/Actor_20\03-01-03-01-02-01-20.wav
happy,data/input/voice/Actor_20\03-01-03-01-02-02-20.wav
happy,data/input/voice/Actor_20\03-01-03-02-01-01-20.wav
happy,data/input/voice/Actor_20\03-01-03-02-01-02-20.wav
happy,data/input/voice/Actor_20\03-01-03-02-02-01-20.wav
happy,data/input/voice/Actor_20\03-01-03-02-02-02-20.wav
sad,data/input/voice/Actor_20\03-01-04-01-01-01-20.wav
sad,data/input/voice/Actor_20\03-01-04-01-01-02-20.wav
sad,data/input/voice/Actor_20\03-01-04-01-02-01-20.wav
sad,data/input/voice/Actor_20\03-01-04-01-02-02-20.wav
sad,data/input/voice/Actor_20\03-01-04-02-01-01-20.wav
sad,data/input/voice/Actor_20\03-01-04-02-01-02-20.wav
sad,data/input/voice/Actor_20\03-01-04-02-02-01-20.wav
sad,data/input/voice/Actor_20\03-01-04-02-02-02-20.wav
angry,data/input/voice/Actor_20\03-01-05-01-01-01-20.wav
angry,data/input/voice/Actor_20\03-01-05-01-01-02-20.wav
angry,data/input/voice/Actor_20\03-01-05-01-02-01-20.wav
angry,data/input/voice/Actor_20\03-01-05-01-02-02-20.wav
angry,data/input/voice/Actor_20\03-01-05-02-01-01-20.wav
angry,data/input/voice/Actor_20\03-01-05-02-01-02-20.wav
angry,data/input/voice/Actor_20\03-01-05-02-02-01-20.wav
angry,data/input/voice/Actor_20\03-01-05-02-02-02-20.wav
fear,data/input/voice/Actor_20\03-01-06-01-01-01-20.wav
fear,data/input/voice/Actor_20\03-01-06-01-01-02-20.wav
fear,data/input/voice/Actor_20\03-01-06-01-02-01-20.wav
fear,data/input/voice/Actor_20\03-01-06-01-02-02-20.wav
fear,data/input/voice/Actor_20\03-01-06-02-01-01-20.wav
fear,data/input/voice/Actor_20\03-01-06-02-01-02-20.wav
fear,data/input/voice/Actor_20\03-01-06-02-02-01-20.wav
fear,data/input/voice/Actor_20\03-01-06-02-02-02-20.wav
disgust,data/input/voice/Actor_20\03-01-07-01-01-01-20.wav
disgust,data/input/voice/Actor_20\03-01-07-01-01-02-20.wav
disgust,data/input/voice/Actor_20\03-01-07-01-02-01-20.wav
disgust,data/input/voice/Actor_20\03-01-07-01-02-02-20.wav
disgust,data/input/voice/Actor_20\03-01-07-02-01-01-20.wav
disgust,data/input/voice/Actor_20\03-01-07-02-01-02-20.wav
disgust,data/input/voice/Actor_20\03-01-07-02-02-01-20.wav
disgust,data/input/voice/Actor_20\03-01-07-02-02-02-20.wav
surprise,data/input/voice/Actor_20\03-01-08-01-01-01-20.wav
surprise,data/input/voice/Actor_20\03-01-08-01-01-02-20.wav
surprise,data/input/voice/Actor_20\03-01-08-01-02-01-20.wav
surprise,data/input/voice/Actor_20\03-01-08-01-02-02-20.wav
surprise,data/input/voice/Actor_20\03-01-08-02-01-01-20.wav
surprise,data/input/voice/Actor_20\03-01-08-02-01-02-20.wav
surprise,data/input/voice/Actor_20\03-01-08-02-02-01-20.wav
surprise,data/input/voice/Actor_20\03-01-08-02-02-02-20.wav
neutral,data/input/voice/Actor_21\03-01-01-01-01-01-21.wav
neutral,data/input/voice/Actor_21\03-01-01-01-01-02-21.wav
neutral,data/input/voice/Actor_21\03-01-01-01-02-01-21.wav
neutral,data/input/voice/Actor_21\03-01-01-01-02-02-21.wav
neutral,data/input/voice/Actor_21\03-01-02-01-01-01-21.wav
neutral,data/input/voice/Actor_21\03-01-02-01-01-02-21.wav
neutral,data/input/voice/Actor_21\03-01-02-01-02-01-21.wav
neutral,data/input/voice/Actor_21\03-01-02-01-02-02-21.wav
neutral,data/input/voice/Actor_21\03-01-02-02-01-01-21.wav
neutral,data/input/voice/Actor_21\03-01-02-02-01-02-21.wav
neutral,data/input/voice/Actor_21\03-01-02-02-02-01-21.wav
neutral,data/input/voice/Actor_21\03-01-02-02-02-02-21.wav
happy,data/input/voice/Actor_21\03-01-03-01-01-01-21.wav
happy,data/input/voice/Actor_21\03-01-03-01-01-02-21.wav
happy,data/input/voice/Actor_21\03-01-03-01-02-01-21.wav
happy,data/input/voice/Actor_21\03-01-03-01-02-02-21.wav
happy,data/input/voice/Actor_21\03-01-03-02-01-01-21.wav
happy,data/input/voice/Actor_21\03-01-03-02-01-02-21.wav
happy,data/input/voice/Actor_21\03-01-03-02-02-01-21.wav
happy,data/input/voice/Actor_21\03-01-03-02-02-02-21.wav
sad,data/input/voice/Actor_21\03-01-04-01-01-01-21.wav
sad,data/input/voice/Actor_21\03-01-04-01-01-02-21.wav
sad,data/input/voice/Actor_21\03-01-04-01-02-01-21.wav
sad,data/input/voice/Actor_21\03-01-04-01-02-02-21.wav
sad,data/input/voice/Actor_21\03-01-04-02-01-01-21.wav
sad,data/input/voice/Actor_21\03-01-04-02-01-02-21.wav
sad,data/input/voice/Actor_21\03-01-04-02-02-01-21.wav
sad,data/input/voice/Actor_21\03-01-04-02-02-02-21.wav
angry,data/input/voice/Actor_21\03-01-05-01-01-01-21.wav
angry,data/input/voice/Actor_21\03-01-05-01-01-02-21.wav
angry,data/input/voice/Actor_21\03-01-05-01-02-01-21.wav
angry,data/input/voice/Actor_21\03-01-05-01-02-02-21.wav
angry,data/input/voice/Actor_21\03-01-05-02-01-01-21.wav
angry,data/input/voice/Actor_21\03-01-05-02-01-02-21.wav
angry,data/input/voice/Actor_21\03-01-05-02-02-01-21.wav
angry,data/input/voice/Actor_21\03-01-05-02-02-02-21.wav
fear,data/input/voice/Actor_21\03-01-06-01-01-01-21.wav
fear,data/input/voice/Actor_21\03-01-06-01-01-02-21.wav
fear,data/input/voice/Actor_21\03-01-06-01-02-01-21.wav
fear,data/input/voice/Actor_21\03-01-06-01-02-02-21.wav
fear,data/input/voice/Actor_21\03-01-06-02-01-01-21.wav
fear,data/input/voice/Actor_21\03-01-06-02-01-02-21.wav
fear,data/input/voice/Actor_21\03-01-06-02-02-01-21.wav
fear,data/input/voice/Actor_21\03-01-06-02-02-02-21.wav
disgust,data/input/voice/Actor_21\03-01-07-01-01-01-21.wav
disgust,data/input/voice/Actor_21\03-01-07-01-01-02-21.wav
disgust,data/input/voice/Actor_21\03-01-07-01-02-01-21.wav
disgust,data/input/voice/Actor_21\03-01-07-01-02-02-21.wav
disgust,data/input/voice/Actor_21\03-01-07-02-01-01-21.wav
disgust,data/input/voice/Actor_21\03-01-07-02-01-02-21.wav
disgust,data/input/voice/Actor_21\03-01-07-02-02-01-21.wav
disgust,data/input/voice/Actor_21\03-01-07-02-02-02-21.wav
surprise,data/input/voice/Actor_21\03-01-08-01-01-01-21.wav
